"0","str(dataCyberSecuritySurvey2018TidyNameSizeCyber)
"
"1","tibble [2,075 × 22]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","imid                "
"1",""
"1",":"
"1"," num [1:2075] "
"1",""
"1","100065 100075 100304 100318 100779"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Unique ID not linked to IDBR"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1",""
"1","""F8.0"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""display_width"")="
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","instituitionTypes   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizea               "
"1",""
"1",":"
"1"," num [1:2075] "
"1",""
"1","60 13 4 100 3 70 50 60 80 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sizeb               "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","3 2 1 3 1 3 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","priority            "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 2 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","update              "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","9 4 9 4 5 9 6 5 3 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","restore             "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 4 NA 2 NA 1 NA 2 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year                "
"1",""
"1",":"
"1"," num [1:2075] "
"1",""
"1","2018 2018 2018 2018 2018"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementContinuity"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 1 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","managementCyber     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 2 2 2 2 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rulesUpdating       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
