"0","##for the frequency of attacks in the last 12 months I am not sure if I am interested in that data"
"0","##TODO I am temporary removing them if I can add thhem back if needed (more interested in the outcome of the attacks)"
"0",""
"0","##outcomes from the attacks"
"0","##outcome 01 - Software or systems were corrupted or damaged"
"0","##outcome 02 - Personal data was altered, destroyed or taken"
"0","##outcome 03 - Permanent loss of files (other than personal data)"
"0","##outcome 04 - Temporary loss of access to files or networks"
"0","##outcome 05 - Lost or stolen assets, trade secrets or intellectual property"
"0","##outcome 06 - Money was stolen"
"0","##outcome 07 - (DDOS) website or online services were taken down or made slower "
"0","##outcome 08 - Lost access to any third-party services you rely on"
"0","##outcome 09 - Don't know (NA)"
"0","##outcome 10 - none of these"
"0","##outcome 11,12 and 13 are only present in 2022 so we won't use them to make comparrisons"
"0",""
"0","##################################################### 2018 ###############################################"
"0",""
"0","numberOfCycles = length(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome1)"
"0",""
"0","dataCyberSecuritySurvey2018TidyNameSizeCyber$outcomes = 0"
"0",""
"0","for (i in 1:numberOfCycles) {"
"0",""
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome1[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome1[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome2[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome2[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome3[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome3[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome4[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome4[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome5[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome5[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome6[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome6[i], -10007)"
"0","    dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome7[i] = replace_na(dataCyberSecuritySurvey2018TidyNameSizeCyber$outcome7[i], -10007)"
