"0",""
"0",""
"0","#completed for graphs"
"0","displayed2022 = complete(imp2022,1)"
"0",""
"0",""
"0","for (i in 1:nrow(displayed2022)) {"
"0","  "
"0","  if(displayed2022$sizea[i] < 10){"
"0","    displayed2022$sizeb[i] = 1"
"0","  }"
"0","  "
"0","    if(displayed2022$sizea[i] > 9 && displayed2022$sizea[i] < 50){"
"0","    displayed2022$sizeb[i] = 2"
"0","    }"
"0","      if(displayed2022$sizea[i] > 49 && displayed2022$sizea[i] < 250){"
"0","    displayed2022$sizeb[i] = 3"
"0","  }"
"0","    if(displayed2022$sizea[i] > 249){"
"0","    displayed2022$sizeb[i] = 4"
"0","    }"
"0","    if(displayed2022$sizea[i] > 999){"
"0","    displayed2022$sizeb[i] = 5"
"0","    }"
"0","  "
"0","  print(displayed2022$sizea[i])"
"0","  print(displayed2022$sizeb[i])"
"0","  "
"0","  "
"0","}"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
