"","X1","X2","Group"
"1",-0.872343312014193,0.399054416378538,"0"
"2",0.593951705282984,2.63128998544514,"1"
"3",1.06612750495555,0.636935201326383,"0"
"4",-0.726636184671707,-0.415653197592663,"0"
"5",0.742168938141226,0.91804577027059,"1"
"6",0.205078704947476,-0.0666957536343309,"0"
"7",-0.13657842206641,0.0686346234305052,"0"
"8",1.03453137470989,0.270445280974638,"1"
"9",1.43767278914267,1.26960251867827,"0"
"10",0.534866040739309,-0.0916810845746971,"1"
"11",-1.81197118418254,-0.489453849651089,"1"
"12",-0.891176294786063,0.356829495060649,"0"
"13",0.252594137775904,2.05260476966481,"1"
"14",0.00729232570353716,0.703368107871737,"1"
"15",1.51182700285959,-0.689793291476822,"0"
"16",-0.824539807735029,-0.339836862413082,"0"
"17",1.58118464296762,0.549770138795201,"1"
"18",1.18628937928967,-0.815764571206633,"1"
"19",-1.56094894754,0.416666299498941,"1"
"20",1.55166347220538,0.299201551868253,"1"
"21",-0.543795761720853,-0.443635116410754,"0"
"22",1.49696054988501,0.958229643069903,"0"
"23",-0.357629247181457,1.48838437535237,"1"
"24",0.686319518554773,-1.15666019334186,"1"
"25",1.61381273867212,1.72573541432592,"0"
"26",-1.76496584811813,1.10425555971723,"1"
"27",1.91906434415105,1.60644017863423,"0"
"28",-1.14669082769682,-1.09619217014602,"0"
"29",0.000809113194465583,-0.59694858169915,"0"
"30",0.00686454914782655,-0.226141554898912,"1"
"31",0.0117913533372885,0.74758267194346,"0"
"32",1.14446219697373,0.664192575672445,"1"
"33",1.63172251296605,-0.721317098194828,"0"
"34",2.23175315669671,1.67911900320359,"0"
"35",1.19283266755975,0.924787388280267,"1"
"36",2.26386623571924,0.253686919857222,"0"
"37",-2.34644300016164,-1.28804742406773,"1"
"38",-0.401526086403277,-0.221371000772387,"0"
"39",0.178533990948879,0.643984663654474,"1"
"40",-1.3910352978161,-0.397112788567554,"0"
"41",-0.434555411004685,1.72615614067512,"1"
"42",-0.504559857280566,-0.563136971518992,"0"
"43",-1.28952862032534,2.12126948993369,"1"
"44",0.0263240661504389,1.23236388670287,"1"
"45",1.1270098403419,-1.03224925993808,"1"
"46",1.52816331225894,1.60973074603201,"1"
"47",0.416488721469505,0.595295879082664,"1"
"48",-1.72992159564297,-1.02131177839063,"1"
"49",-0.794284429424429,0.0328133610064105,"0"
"50",0.575478929972051,0.325249052509017,"1"
"51",-0.220094495553757,0.199845654587387,"0"
"52",0.0894008062796513,0.777716765688322,"1"
"53",1.49111119123978,-1.12341884687959,"0"
"54",-0.495289219999995,-1.36441372611573,"0"
"55",2.46450067841062,-1.11753054221258,"0"
"56",0.0294058854115054,-0.50936446669963,"0"
"57",0.419144079789011,-0.247053184205782,"0"
"58",1.2241698142619,0.495228636514487,"1"
"59",0.601806522578737,1.42043572317481,"1"
"60",1.78981683804145,0.24683194627412,"0"
"61",0.471605939444062,-0.61368322931508,"1"
"62",1.09761394430519,-0.0792707813830925,"1"
"63",0.689205990805649,1.22257707385092,"1"
"64",0.121771635756279,0.967441510985021,"1"
"65",0.165621369001392,1.5567901455498,"1"
"66",2.04609876696319,0.331411810342006,"0"
"67",0.490522247521343,-1.05361143312034,"0"
"68",-0.406297199671656,-0.261572215612766,"0"
"69",0.5208734300484,-0.596708817972614,"1"
"70",1.65448413503396,-0.777568501642335,"0"
"71",-0.681213975447411,-0.689570370610051,"0"
"72",0.378921437706439,1.08891114303557,"1"
"73",-1.99610560198525,-1.3751226677386,"1"
"74",-0.895510976261518,-0.248269861655211,"0"
"75",1.08050356863709,0.215171316927918,"1"
"76",0.780306609589502,0.575909130385984,"1"
"77",1.24847889023047,-0.449092282385723,"1"
"78",-1.77269814835969,-0.680727494977379,"1"
"79",-0.851788938291397,1.01177399709567,"1"
"80",1.76006144377087,0.529999677420231,"0"
"81",-0.69417101603101,-2.22274009239945,"0"
"82",2.37115088311785,-0.936700124707196,"0"
"83",1.41517892004929,-1.07141444992466,"0"
"84",1.78589670041841,1.53190452525689,"0"
"85",0.57669861478962,-1.22282299408713,"0"
"86",0.579278532647503,-1.14021150880329,"1"
"87",-0.122511768771499,1.70135006426574,"1"
"88",0.518725160295307,0.481837730102697,"1"
"89",-0.528119893615565,-0.702120102251866,"0"
"90",0.821338698890843,-0.451846142507108,"0"
"91",0.304607290387274,0.799723763153818,"1"
"92",1.72552527088127,-1.53029387181815,"0"
"93",0.556965177146681,0.381991613210813,"1"
"94",0.165238207877442,-1.09367581013287,"0"
"95",-1.38273237570727,-0.809865866342584,"1"
"96",0.169105285394843,2.06181819629067,"1"
"97",1.55423124307314,0.465310224184459,"0"
"98",0.15143284351135,1.25187541349733,"1"
"99",-0.430817525700973,0.29618250503401,"0"
"100",0.183404531183068,0.270108740610959,"1"
"101",0.570456845625228,1.15659644896503,"1"
"102",-0.398080412253792,0.915673732239108,"1"
"103",0.533033713090709,0.188472007090565,"1"
"104",-0.410978929456958,-0.163553874283656,"0"
"105",0.53228364709382,-1.806796432132,"0"
"106",1.05398468203518,1.63766732169925,"1"
"107",0.964727239257729,1.04672406186676,"1"
"108",-1.51391750978628,0.581372100275227,"1"
"109",-0.308663952323536,-0.578228926408008,"0"
"110",2.30732133447715,1.83722030556547,"0"
"111",0.596334324763538,0.359159425329222,"1"
"112",0.734477409026477,1.07492125077434,"1"
"113",-1.31397044067106,-0.444417429002633,"0"
"114",0.122671735966725,1.41599565128967,"1"
"115",-1.37854890746236,2.51714738893072,"1"
"116",-0.11037880190613,-0.206662361834043,"0"
"117",-1.16126048795096,0.238454103454576,"0"
"118",-0.801222339761718,1.17611003805115,"1"
"119",0.214197322374311,0.709132304563061,"1"
"120",1.52291153050864,-0.356058213384834,"0"
"121",0.11600328312564,-0.163381110726657,"0"
"122",0.683977885487865,-0.680440789264211,"1"
"123",1.04463412221787,0.847699863310435,"1"
"124",0.282898876070183,-0.334458800419448,"0"
"125",0.0298344645438858,0.509388107641775,"1"
"126",0.738520129834544,-1.52520210998947,"0"
"127",0.426919666185893,0.258188491240376,"1"
"128",-0.540669577160017,-1.47993785088257,"1"
"129",-0.278878917328407,0.375171216510023,"0"
"130",2.06580061932844,-1.69273790406956,"0"
"131",3.33242598931072,-1.25487245839296,"0"
"132",0.399849275994937,1.8674035111482,"1"
"133",1.11612686863764,1.6945457447095,"1"
"134",0.241547320558774,-0.0175448580228959,"1"
"135",-0.98513987578017,-1.88924983272857,"0"
"136",0.45398935598292,2.40292106174939,"1"
"137",0.213580913770023,-0.231397835837519,"0"
"138",-0.233156400748389,2.39414893764809,"1"
"139",-2.1481695955975,1.24828012754191,"1"
"140",0.522620541031607,0.820942761892476,"1"
"141",-0.951557311522898,0.590453495687215,"0"
"142",-1.67146041151718,0.588555481231965,"1"
"143",1.41580598014008,1.06356821705884,"0"
"144",0.0797297969752123,-2.08526903936344,"0"
"145",2.37418305994023,-0.109263168117937,"0"
"146",-0.450361452413535,1.06826730394029,"1"
"147",2.22675391391993,-0.0517731783379416,"0"
"148",1.15925216637656,-0.275646253311092,"0"
"149",0.167014572312626,1.66239558826732,"1"
"150",0.441726700005269,-0.676784010579729,"1"
"151",0.106951445419977,-0.746987113095789,"0"
"152",-0.64147667724156,1.18229950973346,"1"
"153",0.0391616985459794,-2.34164312913171,"0"
"154",0.0401290249922154,-0.278469145710427,"0"
"155",-0.0242627424033861,1.46656525098557,"1"
"156",0.516651644292326,-0.91025166300146,"0"
"157",1.73992039310742,0.0149548317862979,"0"
"158",1.52467322441933,0.746714162828016,"0"
"159",0.0978790501396552,0.0157111283422085,"1"
"160",2.95228674509644,-0.913761501647069,"0"
"161",0.495554998342074,1.2414197135337,"1"
"162",-0.502104079796225,-1.92317308959345,"0"
"163",0.0417119070464461,-0.0801364693067375,"1"
"164",0.629514628314519,-0.683025510256021,"1"
"165",-0.623758153495713,0.549826938079439,"0"
"166",1.08826483736813,0.830574211005636,"1"
"167",-1.57230022395413,0.156044202893742,"1"
"168",-1.76978227682681,0.412654876583031,"1"
"169",1.16386702733276,0.494161538768043,"1"
"170",2.53779099140062,0.0515161969060034,"0"
"171",-0.867387390393266,1.43477022445883,"1"
"172",-1.10567873664309,-0.447571593556437,"0"
"173",1.24916481907558,-1.20049877077787,"0"
"174",2.24143947068135,0.429538031390992,"0"
"175",1.47927283532625,-0.3267731638618,"0"
"176",-0.0913539082623198,0.400289262151805,"1"
"177",0.609772106849222,-0.540396941383404,"0"
"178",0.665595370321695,0.0155600283581944,"1"
